StoreID ,Store_Area,Items_Available,Daily_Customer_Count,Store_Sales
1,410,437,36,534
2,261,292,8,118
3,170,197,55,340
4,256,288,45,332
5,474,509,28,212
6,248,276,59,191
7,324,370,86,614
8,124,143,85,86
9,39,48,51,209
10,25,27,96,175
11,77,101,92,602
12,462,503,55,401
13,460,489,88,443
14,380,416,99,422
15,268,295,60,532
16,399,430,62,697
17,354,400,124,679
18,434,478,50,93
19,244,274,86,483
20,557,588,81,121
21,228,250,20,165
22,260,286,52,563
23,445,490,78,323
24,254,292,45,279
25,106,130,67,144
26,451,494,65,584
27,274,313,93,15
28,208,216,81,444
29,398,424,54,690
30,441,492,48,750
31,245,286,82,709
32,119,144,82,0
33,164,196,71,442
34,481,533,45,647
35,197,216,85,619
36,528,557,53,192
37,248,284,44,138
38,71,85,91,475
39,509,547,84,360
40,130,149,0,193
41,241,269,108,261
42,13,15,43,236
43,414,454,56,551
44,480,512,61,115
45,22,20,35,66
46,101,118,70,253
47,473,499,52,535
48,411,447,74,471
49,271,312,109,436
50,217,242,87,667
51,306,341,74,725
52,343,380,113,404
53,33,39,15,590
54,527,561,36,537
55,346,394,81,493
56,225,251,57,244
57,453,487,107,529
58,269,302,91,741
59,467,505,91,594
60,464,491,29,336
61,435,478,13,604
62,571,600,36,205
63,271,288,43,249
64,148,170,69,520
65,326,342,42,417
66,436,482,75,568
67,534,570,40,248
68,224,238,12,622
69,391,423,48,43
70,154,177,54,149
71,428,464,68,381
72,60,69,36,45
73,4,5,46,546
74,267,289,53,608
75,322,350,48,749
76,393,433,55,730
77,128,152,28,18
78,119,121,121,513
79,446,477,79,102
80,262,300,43,515
81,237,258,45,127
82,322,370,85,778
83,247,267,16,405
84,348,383,123,152
85,135,154,103,784
86,267,299,11,295
87,551,589,77,804
88,121,142,68,113
89,110,117,79,196
90,277,297,25,147
91,364,404,66,509
92,580,613,43,539
93,508,548,23,341
94,203,220,59,374
95,547,581,126,678
96,562,598,33,284
97,518,559,95,449
98,498,535,99,455
99,482,525,65,486
100,355,395,97,134
101,41,48,73,693
102,546,578,59,514
103,125,138,100,779
104,196,220,91,797
105,147,183,83,289
106,89,98,52,506
107,428,471,64,571
108,550,584,46,700
109,349,378,48,11
110,223,250,75,74
111,66,71,109,303
112,282,316,63,476
113,540,567,116,370
114,373,413,77,189
115,543,576,104,216
116,132,140,49,499
117,63,68,60,716
118,439,479,29,31
119,295,325,69,383
120,422,463,61,257
121,247,270,72,522
122,312,351,73,39
123,217,230,36,211
124,558,585,62,707
125,67,76,20,62
126,483,520,44,719
127,528,562,33,454
128,444,481,58,252
129,188,211,81,708
130,190,219,36,561
131,171,187,74,398
132,35,32,45,621
133,212,232,100,272
134,440,492,73,125
135,192,212,81,305
136,416,451,57,154
137,395,442,64,448
138,357,398,64,467
139,488,543,13,671
140,73,86,62,752
141,564,595,63,242
142,424,476,59,626
143,95,109,36,245
144,299,332,37,241
145,294,307,45,426
146,262,301,84,292
147,248,290,4,419
148,119,128,56,276
149,102,124,66,91
150,554,579,89,251
151,191,206,60,116
152,412,449,1,488
153,329,368,50,754
154,403,439,32,20
155,210,228,50,83
156,255,277,21,600
157,378,409,103,624
158,217,247,18,53
159,0,0,92,150
160,133,158,106,344
161,456,496,51,283
162,194,222,41,188
163,222,267,51,578
164,576,610,17,710
165,501,539,53,87
166,12,13,41,206
167,265,302,51,808
168,164,194,46,101
169,105,129,69,268
170,279,304,32,580
171,172,190,70,186
172,322,353,82,695
173,21,22,50,226
174,468,523,32,44
175,314,349,41,174
176,181,201,53,151
177,320,363,50,575
178,372,397,22,627
179,435,472,42,238
180,388,423,118,408
181,377,421,67,642
182,71,78,93,130
183,549,587,78,597
184,433,483,78,497
185,214,245,48,681
186,243,262,10,36
187,311,324,89,132
188,411,448,101,155
189,143,172,54,559
190,415,453,31,115
191,209,217,64,743
192,479,526,97,581
193,262,307,90,552
194,462,511,62,545
195,405,447,52,319
196,510,551,44,777
197,292,320,107,538
198,299,346,67,692
199,311,335,29,466
200,58,63,77,267
201,267,284,42,633
202,148,167,72,616
203,157,178,60,563
204,17,19,73,50
205,323,369,85,410
206,493,527,74,92
207,313,366,49,247
208,216,235,31,459
209,434,484,91,88
210,351,375,52,314
211,147,175,34,315
212,285,334,86,595
213,409,450,20,606
214,526,564,47,680
215,260,269,58,656
216,371,401,20,46
217,351,395,67,530
218,312,347,67,366
219,256,280,72,558
220,208,241,45,638
221,248,282,14,474
222,384,410,38,47
223,120,155,21,489
224,154,194,103,12
225,401,438,63,583
226,503,538,70,789
227,517,555,105,553
228,430,483,91,727
229,160,187,37,637
230,177,209,71,678
231,174,205,3,617
232,213,226,123,250
233,115,137,40,195
234,189,217,77,323
235,198,223,59,786
236,471,508,103,502
237,75,98,50,222
238,122,141,78,739
239,526,566,31,307
240,534,563,75,524
241,162,197,98,560
242,322,363,58,221
243,337,372,20,581
244,570,603,44,518
245,76,89,98,780
246,408,456,90,414
247,139,160,62,691
248,140,168,90,790
249,452,502,56,371
250,397,444,45,204
251,195,216,36,164
252,331,361,53,462
253,359,400,51,8
254,234,264,89,117
255,371,412,50,347
256,245,278,23,470
257,402,456,74,735
258,24,26,59,487
259,568,601,37,699
260,57,62,18,94
261,71,93,81,16
262,7,9,69,380
263,84,97,85,634
264,531,569,95,589
265,61,79,85,277
266,111,134,77,536
267,200,225,80,274
268,432,470,66,438
269,88,109,75,82
270,275,313,49,157
271,78,101,61,17
272,507,553,17,286
273,155,174,102,14
274,381,396,32,446
275,391,440,92,578
276,307,332,87,142
277,469,507,104,273
278,348,373,86,7
279,520,546,100,713
280,161,174,56,49
281,130,148,55,439
282,453,494,33,110
283,317,363,90,377
284,208,215,63,217
285,521,552,85,501
286,19,23,90,320
287,150,182,25,200
288,290,326,34,104
289,204,234,104,416
290,565,593,49,29
291,28,31,19,230
292,6,7,104,496
293,174,202,39,184
294,151,177,19,364
295,305,330,80,400
296,145,163,31,652
297,74,99,52,84
298,55,58,54,59
299,270,306,61,592
300,34,39,46,264
301,354,384,9,562
302,361,405,94,282
303,209,216,55,676
304,353,388,39,649
305,40,47,43,671
306,197,238,27,564
307,310,337,35,187
308,195,219,24,135
309,331,374,42,643
310,379,427,57,635
311,344,387,44,376
